City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
165,La Ceiba,HN,2022-04-05 15:14:27,15.7597,-86.7822,84.02,84,20,3.44
166,Cayenne,GF,2022-04-05 15:14:27,4.9333,-52.3333,77.04,1,100,11.5
167,Yulara,AU,2022-04-05 15:14:27,-25.2406,130.9889,78.64,29,11,11.5
168,Corinth,GR,2022-04-05 15:14:28,37.9407,22.9573,69.42,51,1,5.82
169,Sayansk,RU,2022-04-05 15:14:28,54.1088,102.1648,29.23,98,100,5.99
170,Carberry,CA,2022-04-05 15:14:28,49.8689,-99.3602,34.88,78,99,10.89
171,Pevek,RU,2022-04-05 15:14:29,69.7008,170.3133,-24.83,100,70,4.99
172,Rognedino,RU,2022-04-05 15:14:29,53.8015,33.5576,34.27,97,100,18.84
173,Touros,BR,2022-04-05 15:14:29,-5.1989,-35.4608,85.33,64,100,14.54
174,Berlevag,NO,2022-04-05 15:14:30,70.8578,29.0864,28.4,63,100,29.75
175,Namatanai,PG,2022-04-05 15:14:30,-3.6667,152.4333,78.39,88,100,6.98
176,Mar Del Plata,AR,2022-04-05 15:11:14,-38.0023,-57.5575,71.62,43,0,25.32
177,Kyabram,AU,2022-04-05 15:14:31,-36.3167,145.05,52.9,77,9,8.3
178,Cockburn Town,TC,2022-04-05 15:10:54,21.4612,-71.1419,78.31,72,10,12.8
179,Mahebourg,MU,2022-04-05 15:14:31,-20.4081,57.7,79.25,94,75,3.44
180,Port Lincoln,AU,2022-04-05 15:14:31,-34.7333,135.8667,60.87,82,59,15.43
181,Rio Gallegos,AR,2022-04-05 15:14:31,-51.6226,-69.2181,44.65,45,0,23.02
182,San Jose,US,2022-04-05 15:11:00,37.3394,-121.895,54.28,83,20,6.91
183,Sabang,ID,2022-04-05 15:14:32,5.8933,95.3214,79.56,78,100,4.61
184,Stepnoye,RU,2022-04-05 15:14:32,51.4,46.8667,40.48,64,76,8.5
185,Karaton,ID,2022-04-05 15:14:32,-6.3424,106.1045,74.32,92,63,4.41
186,Iskilip,TR,2022-04-05 15:15:33,40.7353,34.4739,59.22,51,100,4.41
187,Kirovskiy,RU,2022-04-05 15:15:33,45.0917,133.5136,33.71,50,31,15.55
188,Berdigestyakh,RU,2022-04-05 15:15:33,62.0989,126.6992,4.78,91,100,8.86
189,Gasan,PH,2022-04-05 15:15:34,13.3237,121.8467,79.23,85,91,8.97
190,Lompoc,US,2022-04-05 15:10:49,34.6391,-120.4579,62.6,76,0,27.0
191,Verkhnedneprovskiy,RU,2022-04-05 15:15:34,54.9813,33.3457,32.86,97,100,18.81
192,Maromitsa,RU,2022-04-05 15:15:35,59.8683,48.0123,28.63,94,68,3.69
193,Hamilton,US,2022-04-05 15:11:07,39.1834,-84.5333,55.26,89,100,6.91
194,Spring Valley,US,2022-04-05 15:13:52,36.108,-115.245,72.95,23,20,12.66
195,Burns Lake,CA,2022-04-05 15:15:35,54.2331,-125.7533,27.82,87,100,4.16
196,Kruisfontein,ZA,2022-04-05 15:15:35,-34.0033,24.7314,69.89,57,20,9.84
197,Surt,LY,2022-04-05 15:15:36,31.2089,16.5887,68.86,68,100,11.9
198,Pozo Colorado,PY,2022-04-05 15:15:36,-23.4923,-58.7972,93.88,41,7,5.95
199,Teahupoo,PF,2022-04-05 15:15:36,-17.8333,-149.2667,71.56,80,57,20.74
200,Tuy Hoa,VN,2022-04-05 15:15:37,13.0833,109.3,74.26,88,92,11.7
201,Broome,US,2022-04-05 15:15:37,42.2506,-75.833,54.9,53,0,9.22
202,Montevideo,UY,2022-04-05 15:13:02,-34.8335,-56.1674,69.51,44,0,8.05
203,Chuy,UY,2022-04-05 15:15:37,-33.6971,-53.4616,70.65,32,0,2.15
204,Cidreira,BR,2022-04-05 15:11:19,-30.1811,-50.2056,71.98,70,100,7.87
205,Sivaki,RU,2022-04-05 15:15:38,52.6333,126.75,22.28,45,100,19.57
206,San Patricio,US,2022-04-05 15:15:38,28.017,-97.5169,77.9,83,100,1.68
207,Bestobe,KZ,2022-04-05 15:15:38,52.4994,73.0975,47.03,80,100,14.65
208,Esik,KZ,2022-04-05 15:15:39,43.3552,77.4525,60.22,50,0,8.08
209,Pervomayskoye,RU,2022-04-05 15:12:56,43.919,46.7102,49.87,68,91,10.18
210,Balabac,PH,2022-04-05 15:15:39,7.9868,117.0645,78.15,88,100,5.75
211,Bethel,US,2022-04-05 15:15:39,41.3712,-73.414,54.46,55,100,4.61
212,Santa Cruz,BO,2022-04-05 15:15:40,-17.8,-63.1667,86.05,58,40,4.61
213,Mantua,IT,2022-04-05 15:15:40,45.1667,10.7833,65.08,46,0,1.99
214,Hambantota,LK,2022-04-05 15:15:40,6.1241,81.1185,80.47,76,38,3.36
215,Laguna,US,2022-04-05 15:15:41,38.421,-121.4238,56.08,79,0,10.36
216,Malkara,TR,2022-04-05 15:15:41,40.89,26.9011,53.65,67,90,4.97
217,Pangnirtung,CA,2022-04-05 15:11:22,66.1451,-65.7125,9.05,89,48,3.62
218,Hervey Bay,AU,2022-04-05 15:15:41,-25.2986,152.8535,74.97,74,3,13.65
219,Caravelas,BR,2022-04-05 15:15:42,-17.7125,-39.2481,86.59,55,0,8.19
220,Saint-Joseph,RE,2022-04-05 15:15:42,-21.3667,55.6167,79.18,85,57,7.74
221,Bijie,CN,2022-04-05 15:15:42,27.3125,105.2942,49.26,76,100,2.66
222,Saskylakh,RU,2022-04-05 15:15:43,71.9167,114.0833,-22.7,100,79,1.88
223,Geraldton,AU,2022-04-05 15:15:43,-28.7667,114.6,66.61,88,9,8.05
224,Norman Wells,CA,2022-04-05 15:15:43,65.282,-126.8329,-12.96,70,20,0.0
225,Sao Joao Da Barra,BR,2022-04-05 15:15:44,-21.6403,-41.0511,89.69,68,100,5.23
226,Tual,ID,2022-04-05 15:15:44,-5.6667,132.75,82.4,69,57,7.4
227,Riyadh,SA,2022-04-05 15:11:51,24.6877,46.7219,95.14,7,0,11.95
228,Balikpapan,ID,2022-04-05 15:15:44,-1.2675,116.8289,77.99,94,20,4.61
229,Longyearbyen,SJ,2022-04-05 15:15:45,78.2186,15.6401,13.84,57,0,12.66
230,Chuka,KE,2022-04-05 15:15:45,-0.3332,37.6459,74.28,57,70,5.37
231,Deputatskiy,RU,2022-04-05 15:16:45,69.3,139.9,-18.08,100,100,2.53
232,Pisco,PE,2022-04-05 15:16:46,-13.7,-76.2167,72.01,68,0,8.05
233,Rabo De Peixe,PT,2022-04-05 15:16:46,37.8,-25.5833,60.31,59,75,10.36
234,Kavieng,PG,2022-04-05 15:16:46,-2.5744,150.7967,79.16,88,100,16.46
235,Wellington,NZ,2022-04-05 15:16:07,-41.2866,174.7756,65.07,91,75,19.57
236,Thinadhoo,MV,2022-04-05 15:16:47,0.5333,72.9333,83.5,70,12,3.71
237,Bardiyah,LY,2022-04-05 15:16:47,31.7561,25.0865,92.53,15,59,16.6
238,Kaitangata,NZ,2022-04-05 15:16:48,-46.2817,169.8464,56.7,95,100,9.24
239,Menongue,AO,2022-04-05 15:16:48,-14.6585,17.691,73.76,69,96,1.59
240,Gondanglegi,ID,2022-04-05 15:16:48,-7.7479,112.0132,75.13,92,100,7.27
241,Flin Flon,CA,2022-04-05 15:16:49,54.7682,-101.865,35.44,64,75,5.75
242,Cimarron Hills,US,2022-04-05 15:16:02,38.8586,-104.6989,60.84,27,0,36.82
243,Aztec,US,2022-04-05 15:16:49,36.8222,-107.9929,58.93,42,0,14.25
244,Yar-Sale,RU,2022-04-05 15:16:49,66.8333,70.8333,24.82,96,100,12.57
245,Hasaki,JP,2022-04-05 15:16:50,35.7333,140.8333,52.29,70,100,3.98
246,Beisfjord,NO,2022-04-05 15:16:50,68.3751,17.5988,26.65,89,100,7.99
247,Sioux Lookout,CA,2022-04-05 15:16:50,50.1001,-91.917,30.27,93,100,9.22
248,Sterling,US,2022-04-05 15:14:11,39.0062,-77.4286,51.37,91,100,3.0
249,Plettenberg Bay,ZA,2022-04-05 15:16:51,-34.0527,23.3716,65.39,70,72,4.83
250,Pimentel,PE,2022-04-05 15:16:51,-6.8367,-79.9342,75.49,64,0,8.05
251,Imbituba,BR,2022-04-05 15:16:51,-28.24,-48.6703,75.94,70,65,9.6
252,Soria,ES,2022-04-05 15:16:52,41.6667,-2.6667,50.86,35,100,9.66
253,Nueva Guinea,NI,2022-04-05 15:16:52,11.6876,-84.4562,79.23,70,66,7.29
254,Praia Da Vitoria,PT,2022-04-05 15:16:52,38.7333,-27.0667,66.45,68,75,6.51
255,Baracoa,CU,2022-04-05 15:16:53,20.3467,-74.4958,83.62,66,5,7.34
256,Najran,SA,2022-04-05 15:16:53,17.4924,44.1277,88.45,6,0,13.53
257,Vuktyl,RU,2022-04-05 15:16:53,63.8567,57.3094,18.99,87,100,11.74
258,Songadh,IN,2022-04-05 15:16:54,21.1667,73.5667,92.93,24,29,1.79
259,Severo-Kurilsk,RU,2022-04-05 15:16:54,50.6789,156.125,31.37,65,1,4.16
260,Hofn,IS,2022-04-05 15:16:54,64.2539,-15.2082,31.05,53,100,15.19
261,Navahrudak,BY,2022-04-05 15:16:55,53.6,25.8333,37.56,70,100,15.03
262,Verkhnevilyuysk,RU,2022-04-05 15:16:55,63.4453,120.3167,-3.53,100,95,3.8
263,Port-Gentil,GA,2022-04-05 15:16:55,-0.7193,8.7815,81.86,80,27,13.58
264,San Javier,ES,2022-04-05 15:16:56,37.8063,-0.8374,52.12,76,100,20.0
265,Batagay-Alyta,RU,2022-04-05 15:16:56,67.8006,130.4114,-12.75,100,99,4.63
266,Mutoko,ZW,2022-04-05 15:16:56,-17.397,32.2268,74.34,64,88,3.29
267,Bengkulu,ID,2022-04-05 15:16:57,-3.8004,102.2655,77.7,81,100,5.57
268,Paungde,MM,2022-04-05 15:16:57,18.4833,95.5,86.0,50,17,6.64
269,Wanganui,NZ,2022-04-05 15:16:57,-39.9333,175.05,63.59,88,100,1.99
270,North Bend,US,2022-04-05 15:16:58,43.4065,-124.2243,42.71,100,100,9.22
271,Saint-Augustin,CA,2022-04-05 15:16:58,51.226,-58.6502,31.1,95,100,14.88
272,Ciparay,ID,2022-04-05 15:17:58,-7.4249,108.4742,75.29,96,94,1.14
273,Meulaboh,ID,2022-04-05 15:17:59,4.1363,96.1285,78.82,83,100,2.24
274,Vila Franca Do Campo,PT,2022-04-05 15:17:59,37.7167,-25.4333,61.21,52,100,0.58
275,Wexford,IE,2022-04-05 15:17:59,52.3342,-6.4575,57.22,72,86,19.37
276,Te Anau,NZ,2022-04-05 15:17:59,-45.4167,167.7167,56.25,91,100,4.97
277,Corinto,GR,2022-04-05 15:14:28,37.9407,22.9573,69.42,51,1,5.82
278,Taoudenni,ML,2022-04-05 15:18:00,22.6783,-3.9836,99.0,13,0,7.74
279,Redcar,GB,2022-04-05 15:18:00,54.6166,-1.06,54.09,77,100,15.01
280,Umm Kaddadah,SD,2022-04-05 15:18:00,13.6017,26.6876,103.15,8,45,16.17
281,Narsaq,GL,2022-04-05 15:18:01,60.9167,-46.05,44.82,50,94,3.94
282,Lavrentiya,RU,2022-04-05 15:18:01,65.5833,-171.0,-7.51,91,87,9.55
283,Graciano Sanchez,MX,2022-04-05 15:18:01,23.9167,-99.2833,74.35,27,5,6.13
284,Avera,US,2022-04-05 15:18:02,33.194,-82.5271,65.71,75,77,16.2
285,Kahului,US,2022-04-05 15:18:02,20.8947,-156.47,73.85,76,0,7.0
286,Fairbanks,US,2022-04-05 15:18:02,64.8378,-147.7164,11.82,79,100,0.0
287,Pelym,RU,2022-04-05 15:18:03,61.0108,61.9978,28.92,97,100,5.1
288,Iquitos,PE,2022-04-05 15:14:40,-3.7481,-73.2472,86.04,66,20,4.61
289,Alyangula,AU,2022-04-05 15:18:03,-13.8483,136.4192,83.46,70,85,5.21
290,Bo Phloi,TH,2022-04-05 15:18:04,14.3236,99.5161,85.32,45,40,5.1
291,Cassilandia,BR,2022-04-05 15:16:59,-19.1133,-51.7342,87.82,44,0,6.64
292,Srednekolymsk,RU,2022-04-05 15:18:04,67.45,153.6833,-23.33,100,95,0.6
293,Omis,HR,2022-04-05 15:18:04,43.4447,16.6886,60.73,61,4,6.51
294,Bay Roberts,CA,2022-04-05 15:18:05,47.5999,-53.2648,40.75,91,100,1.01
295,Pecos,US,2022-04-05 15:14:03,31.4229,-103.4932,75.29,17,0,19.57
